#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1326576 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=21188, tid=2332
#
# JRE version: OpenJDK Runtime Environment Microsoft-10800295 (17.0.14+7) (build 17.0.14+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-10800295 (17.0.14+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\PC\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3037)
Time: Tue Mar  4 17:02:06 2025 Central European Standard Time elapsed time: 52.039997 seconds (0d 0h 0m 52s)

---------------  T H R E A D  ---------------

Current thread (0x00000167cf636560):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=2332, stack(0x0000002115d00000,0x0000002115e00000)]


Current CompileTask:
C2:  52040 34420       4       com.android.tools.r8.graph.F2$$Lambda$4929/0x00000167af76f5a0::accept (12 bytes)

Stack: [0x0000002115d00000,0x0000002115e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6886b9]
V  [jvm.dll+0x83f6f8]
V  [jvm.dll+0x8411a3]
V  [jvm.dll+0x841813]
V  [jvm.dll+0x2495cf]
V  [jvm.dll+0xad0d4]
V  [jvm.dll+0xad76c]
V  [jvm.dll+0x36adbf]
V  [jvm.dll+0x335403]
V  [jvm.dll+0x33489a]
V  [jvm.dll+0x21a7e8]
V  [jvm.dll+0x219c1f]
V  [jvm.dll+0x1a5596]
V  [jvm.dll+0x22a27a]
V  [jvm.dll+0x2283bb]
V  [jvm.dll+0x7f4f48]
V  [jvm.dll+0x7ef2ac]
V  [jvm.dll+0x687597]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xbbf2c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00007ff74abe0000 - 0x00007ff74abee000 	C:\Program Files\Microsoft\jdk-17.0.14.7-hotspot\bin\java.exe
0x00007ffe0da00000 - 0x00007ffe0dc63000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffe0c000000 - 0x00007ffe0c0c7000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffe0af70000 - 0x00007ffe0b337000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffe0b340000 - 0x00007ffe0b48c000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffdfbbd0000 - 0x00007ffdfbbe7000 	C:\Program Files\Microsoft\jdk-17.0.14.7-hotspot\bin\jli.dll
0x00007ffe03fd0000 - 0x00007ffe03fed000 	C:\Program Files\Microsoft\jdk-17.0.14.7-hotspot\bin\VCRUNTIME140.dll
0x00007ffe0c530000 - 0x00007ffe0c6f9000 	C:\WINDOWS\System32\USER32.dll
0x00007ffe0b810000 - 0x00007ffe0b837000 	C:\WINDOWS\System32\win32u.dll
0x00007ffdf5730000 - 0x00007ffdf59c0000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.3037_none_3e09262ce333c378\COMCTL32.dll
0x00007ffe0d720000 - 0x00007ffe0d74a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffe0c0e0000 - 0x00007ffe0c189000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffe0ada0000 - 0x00007ffe0aecb000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffe0b6d0000 - 0x00007ffe0b773000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffe0c2f0000 - 0x00007ffe0c31f000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffe05690000 - 0x00007ffe0569c000 	C:\Program Files\Microsoft\jdk-17.0.14.7-hotspot\bin\vcruntime140_1.dll
0x00007ffded850000 - 0x00007ffded8dd000 	C:\Program Files\Microsoft\jdk-17.0.14.7-hotspot\bin\msvcp140.dll
0x00007ffda7920000 - 0x00007ffda8592000 	C:\Program Files\Microsoft\jdk-17.0.14.7-hotspot\bin\server\jvm.dll
0x00007ffe0bdb0000 - 0x00007ffe0be64000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffe0be70000 - 0x00007ffe0bf16000 	C:\WINDOWS\System32\sechost.dll
0x00007ffe0c700000 - 0x00007ffe0c816000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffe0bf20000 - 0x00007ffe0bf94000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffe09a10000 - 0x00007ffe09a5e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffe06f40000 - 0x00007ffe06f4b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffe011e0000 - 0x00007ffe01216000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffe099f0000 - 0x00007ffe09a04000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffe09cb0000 - 0x00007ffe09cca000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffe055f0000 - 0x00007ffe055fa000 	C:\Program Files\Microsoft\jdk-17.0.14.7-hotspot\bin\jimage.dll
0x00007ffe07cd0000 - 0x00007ffe07f11000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffe0b840000 - 0x00007ffe0bbbe000 	C:\WINDOWS\System32\combase.dll
0x00007ffe0bbd0000 - 0x00007ffe0bca6000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffde6950000 - 0x00007ffde6989000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffe0aed0000 - 0x00007ffe0af69000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffdf1910000 - 0x00007ffdf191e000 	C:\Program Files\Microsoft\jdk-17.0.14.7-hotspot\bin\instrument.dll
0x00007ffdfbb60000 - 0x00007ffdfbb85000 	C:\Program Files\Microsoft\jdk-17.0.14.7-hotspot\bin\java.dll
0x00007ffdbe750000 - 0x00007ffdbe827000 	C:\Program Files\Microsoft\jdk-17.0.14.7-hotspot\bin\jsvml.dll
0x00007ffe0c820000 - 0x00007ffe0cf24000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffe08aa0000 - 0x00007ffe092d7000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffe0d820000 - 0x00007ffe0d909000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffe0d6c0000 - 0x00007ffe0d71d000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffe0acb0000 - 0x00007ffe0acde000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffdf19a0000 - 0x00007ffdf19b8000 	C:\Program Files\Microsoft\jdk-17.0.14.7-hotspot\bin\zip.dll
0x00007ffdfbae0000 - 0x00007ffdfbafa000 	C:\Program Files\Microsoft\jdk-17.0.14.7-hotspot\bin\net.dll
0x00007ffe02840000 - 0x00007ffe0295e000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffe0a1f0000 - 0x00007ffe0a25a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffdf2e90000 - 0x00007ffdf2ea6000 	C:\Program Files\Microsoft\jdk-17.0.14.7-hotspot\bin\nio.dll
0x00007ffe02420000 - 0x00007ffe02430000 	C:\Program Files\Microsoft\jdk-17.0.14.7-hotspot\bin\verify.dll
0x00007ffdf1930000 - 0x00007ffdf1957000 	C:\Users\PC\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x0000000058c50000 - 0x0000000058cc3000 	C:\Users\PC\.gradle\native\0.2.5\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffdfbbc0000 - 0x00007ffdfbbca000 	C:\Program Files\Microsoft\jdk-17.0.14.7-hotspot\bin\management.dll
0x00007ffdfbb50000 - 0x00007ffdfbb5b000 	C:\Program Files\Microsoft\jdk-17.0.14.7-hotspot\bin\management_ext.dll
0x00007ffe0c0d0000 - 0x00007ffe0c0d8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffe0a490000 - 0x00007ffe0a4ac000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffe09c10000 - 0x00007ffe09c48000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffe0a290000 - 0x00007ffe0a2bb000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffe0a6d0000 - 0x00007ffe0a6f6000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffe0a4b0000 - 0x00007ffe0a4bc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffe09640000 - 0x00007ffe09672000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffe0c520000 - 0x00007ffe0c52a000 	C:\WINDOWS\System32\NSI.dll
0x00007ffe02a20000 - 0x00007ffe02a3f000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffe02780000 - 0x00007ffe027a5000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffe096d0000 - 0x00007ffe097f5000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffdf2e50000 - 0x00007ffdf2e59000 	C:\Program Files\Microsoft\jdk-17.0.14.7-hotspot\bin\extnet.dll
0x00007ffdf1900000 - 0x00007ffdf190e000 	C:\Program Files\Microsoft\jdk-17.0.14.7-hotspot\bin\sunmscapi.dll
0x00007ffe0b490000 - 0x00007ffe0b606000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffe0a690000 - 0x00007ffe0a6c0000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffe0a640000 - 0x00007ffe0a67f000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffdd1a10000 - 0x00007ffdd1a18000 	C:\WINDOWS\system32\wshunix.dll
0x0000000058bd0000 - 0x0000000058c43000 	C:\Users\PC\AppData\Local\Temp\native-platform13578197867993890081dir\gradle-fileevents.dll
0x00007ffdd1790000 - 0x00007ffdd17a8000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffdd1670000 - 0x00007ffdd1682000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffdd1760000 - 0x00007ffdd1782000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffe027b0000 - 0x00007ffe027c6000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffe03a80000 - 0x00007ffe03a8b000 	C:\Windows\System32\rasadhlp.dll
0x00007ffe01790000 - 0x00007ffe01815000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffe06e90000 - 0x00007ffe06f2c000 	C:\WINDOWS\system32\apphelp.dll
0x00007ffe09de0000 - 0x00007ffe09e15000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffe06fa0000 - 0x00007ffe06fa7000 	C:\Program Files\Microsoft\jdk-17.0.14.7-hotspot\bin\rmi.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Microsoft\jdk-17.0.14.7-hotspot\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.3037_none_3e09262ce333c378;C:\Program Files\Microsoft\jdk-17.0.14.7-hotspot\bin\server;C:\Users\PC\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\PC\.gradle\native\0.2.5\x86_64-windows-gnu;C:\Users\PC\AppData\Local\Temp\native-platform13578197867993890081dir

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\PC\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12
java_class_path (initial): C:\Users\PC\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\gradle-daemon-main-8.12.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 436207616                                 {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 257949696                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxMetaspaceSize                         = 536870912                                 {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Microsoft\jdk-17.0.14.7-hotspot\
CLASSPATH=D:\WebstormProjects\ATLABank\android\\gradle\wrapper\gradle-wrapper.jar
PATH=D:\WebstormProjects\ATLABank\node_modules\.bin;D:\WebstormProjects\ATLABank\node_modules\.bin;D:\WebstormProjects\node_modules\.bin;D:\node_modules\.bin;C:\Program Files\nodejs\node_modules\npm\node_modules\@npmcli\run-script\lib\node-gyp-bin;C:\Program Files\Microsoft\jdk-17.0.14.7-hotspot\bin;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v11.8\bin;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v11.8\libnvvp;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.3\bin;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.3\libnvvp;;D:\Oculus\Support\oculus-runtime;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files\Eclipse Adoptium\jre-8.0.382.5-hotspot\bin;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Program Files\NVIDIA Corporation\Nsight Compute 2022.3.0\;C:\Program Files\dotnet\;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\PuTTY\;C:\Program Files\Git LFS;C:\Program Files\NVIDIA Corporation\NVIDIA app\NvDLISR;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v11.8\bin\\..\extras\CUPTI\lib64;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v11.8\bin;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v11.8\libnvvp;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.3\bin;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.3\libnvvp;D:\Oculus\Support\oculus-runtime;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files\Eclipse Adoptium\jre-8.0.382.5-hotspot\bin;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Cloudflare\Cloudflare WARP\;C:\Program Files\Git\cmd;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\NVIDIA Corporation\Nsight Compute 2;C:\Users\PC\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\CMake\bin;C:\Users\PC\.dotnet\tools;C:\Users\PC\AppData\Local\Programs\Python\Python312\Scripts;C:\Users\PC\AppData\Local\Programs\Python\Python312;C:\Users\PC\AppData\Local\Microsoft\WindowsApps;C:\Users\PC\AppData\Roaming\npm;C:\Program Files\Java\jdk-21;;D:\WebstormProjects\ATLABank\node_modules\.bin
USERNAME=PC
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 25 Model 80 Stepping 0, AuthenticAMD
TMP=C:\Users\PC\AppData\Local\Temp
TEMP=C:\Users\PC\AppData\Local\Temp



Periodic native trim disabled


---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 26100 (10.0.26100.3037)
OS uptime: 0 days 20:39 hours
Hyper-V role detected

CPU: total 16 (initial active 16) (16 cores per cpu, 2 threads per core) family 25 model 80 stepping 0 microcode 0xa50000f, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4a, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, hv
Processor Information for the first 16 processors :
  Max Mhz: 3201, Current Mhz: 3201, Mhz Limit: 3201

Memory: 4k page, system-wide physical 15711M (638M free)
TotalPageFile size 39504M (AvailPageFile size 8M)
current process WorkingSet (physical memory assigned to process): 945M, peak: 968M
current process commit charge ("private bytes"): 999M, peak: 1022M

vm_info: OpenJDK 64-Bit Server VM (17.0.14+7-LTS) for windows-amd64 JRE (17.0.14+7-LTS), built on Jan  8 2025 23:39:28 by "MicrosoftCorporation" with unknown MS VC++:1939

END.
